"","Mutual Assistance in Criminal Matters
13"
"","(Amendment)"
"","“Request by
11. (1) The Central Authority may, on the"
"","Central"
"","request  of  a  court  or  a  competent  authority,"
"","Authority for"
"","request the appropriate authority of a specified"
"","evidence to be"
"","country or specified organization to arrange for-"
"","taken in and"
"","documents"
"5","(a)
evidence including computer evidence to
&c. to be"
"","be taken;
produced in a"
"","specified"
"","country or
(b)
investigative material to be produced;"
"","specified"
"","organization."
"","(c)
bank statement to be produced; or"
