"","6
;%ia;jdoh je<elaùfï ^;djld,sl úêúOdk&"
"","^ixfYdaOk&"
"","—ßudkaâ
15wd' fï mkf;a úêúOdkj,g mgyeksj l=ula"
"","Ndrfha fyda"
"","i`oykaj we; o"" fï mk; hgf;a ßudkaâ Ndrfha"
"","/`ojqïNdrfha"
"","fyda  /`ojqï  Ndrfha  ;nd  we;s  ;eke;a;l="
"","isák"
"","w;awvx.=jg .kq ,nk Èk isg udi fod<yla
;eke;a;kag"
"5","wem ,nd §u
bl=;aùfuka miqj;a tu ;eke;a;dg tfrysj jk"
"","kvq úNd.h wdrïN lr fkdue;s kï"" iellre"
"","fyda Tyq fjkqfjka kS;s{jrhl= úiska ;;ald¾h"
"","i`oyd  bÈßm;a  lrk  ,o  b,a,Sulska  miq"
"","wNshdpkdêlrKh úiska ta ;eke;a;d wem u;"
"10","ksoyia lrkq ,eìh yels h("
"","tfia jqjo"" fï j.ka;sfha l,ska jQ úêúOdk"
"","u.ska""  15  jk  j.ka;sfha  ^2&  jk  Wmj.ka;sh"
"","hgf;a uydêlrKh úiska"" kvq úNd.h wjika"
"","lrkq  ,nk  hï  ;eke;a;l=  ßudkaâ  Ndrfha"
"",";eîug wd{djla lrkq ,eîfuka je<elaùula"
"15",""
"","isÿ fkdúh hq;= h("
"","tfia  jqj  o""  ;jÿrg;a""  wêfpdaokd  bÈßm;a"
"","fldg uydêlrKfha f.dkq lrkq ,en we;af;a"
"","hï pQÈ;hl=g tfrysj o"" tu pQÈ;hdg tfrysj"
"","kvq  úNd.hla  ta  f.dkq  lsÍfï  Èk  isg  udi"
"20",""
"","fod<yla bl=;aùfuka miqj;a wdrïN lr fkdue;s"
"","wjia:djl §"" uydêlrKh úiska"" pQÈ;hd úiska"
"","fyda Tyq fjkqfjka kS;S{jrhl= úiska ;;ald¾h"
"","i`oyd lrk ,o b,a,Sulska miqj ta ;eke;a;d"
"","wem  u;  ksoyia  lsÍug  i,ld  n,kq  ,eìh"
"25",""
"","yels h'˜'"
