"","amended, by the repeal of subsection (5) of that section and"
"","the substitution therefor, of the following:-"
"","“(5) (a) No person shall be eligible to be appointed"
"20","as  an  insurance  agent  of  a  broker,  if  such  person  is"
"","already  registered  as  an  insurance  agent  of  another"
"","broker or an insurer."
"","(b) No person shall be eligible to be appointed as an"
"","insurance agent of an insurer, if such person is already"
"25","registered as an insurance agent of a broker."
"","(c) No person shall be eligible to be appointed as an"
"","insurance agent of an insurer for a particular class of"
"","insurance business, if such person is already registered"
"","as an insurance agent of another insurer for the same"
"30","class of insurance business.”."
