"","Regulation of Insurance Industry (Amendment)
5",""
"","7.
Section  114  of  the  principal    enactment  is  hereby","Amendment"
"","","of  section"
"","amended as follows:-",""
"","","114  of  the"
"","","principal"
"","(1)
by  the  insertion,  immediately  after  the  definition","enactment."
"","of the expression “classes of insurance business”,",""
"5","of the following new definitions:—",""
"","“  “class  of  insurance  business”  means  general",""
"","insurance  business  or  long  term  insurance",""
"","business;",""
"","“foreign holding company” means any company",""
"10","or  body  corporate  which  is  incorporated  or",""
"","established outside Sri Lanka and which is a",""
"","holding  company  of 
local  subsidiary",""
"","insurance company;”; and",""
"","(2)
by  the  insertion,  immediately  after  the  definition",""
"15","of the expression “local authority security”, of the",""
"","following new definition:—(cid:31)",""
"","“ “local subsidiary insurance company” means a",""
"","person  registered  to  carry  on  insurance",""
"","business in Sri Lanka under the provisions of",""
"20","this Act, and includes a company deemed to",""
"","be  registered  under  section  113(2)  of  this",""
"","Act;”.",""
"","8.
(1) All contracts, agreements and other instruments","Savings."
"","of the insurance Board of Sri Lanka subsisting on the day",""
"25","immediately prior to the date of commencement of this Act,",""
"","shall be deemed with effect from the date of commencement",""
"","of this Act to be contracts, agreements or other instruments",""
"","entered into by the Insurance Regulatory Commission of Sri",""
"","Lanka.",""
"30","(2) All suits, actions and other legal proceedings instituted",""
"","by or against the Insurance Board of Sri Lanka and pending",""
"","on the day, immediately prior to the date of commencement",""
