"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows:-",""
"1.
This Act may be cited as the Registration of Persons","Short title."
"(Amendment)  Act, No. 8 of 2016.",""
"2.
The Long Title of the Registration of Persons Act,","Replacement"
"","of the Long Title"
"No.32  of  1968  (hereinafter  referred  to  as  the  “principal",""
"","to the Registration"
"enactment”) is hereby repealed and the following Long Title","of Persons Act,"
"substituted therefor:-","No.32 of 1968."
