"44. (1) Any person who-",""
"(a)","fails  to  make  an  application  for"
"","registration  in  compliance  with  the"
"","provisions of section 8;"
"(b)","gives any incorrect  information in such"
"","application  or  in  response  to  any"
"","inquiry;"
"(c)","makes more than one such application"
"","for registration;"
"(d)","obtains  a  national    identity  card  by"
"","fraud; or"
"(e)","notwithstanding  the  provisions  of"
"","sections 24 and 47, obtains by fraud or"
"","is  in  possession  of  or  uses  more  than"
"","one national identity card,"
