"3.","(1) In the principal enactment and in any other written","“Commissioner for"
"","","the Registration of"
"law, there shall be substituted –","",""
"","","Persons”,"
"","","“Register of"
"","","Persons”, “Identity"
"(a)","for the words “Commissioner for the Registration",""
"","","Cards” and “three"
"","of Persons”, the words “Commissioner-General for",""
"","","copies of the"
"","the Registration of Persons”;","photograph or a"
"","","photograph”  to be"
"","","known as"
"(b)","for  the  words  “Register  of  Persons”,  the  words","“Commissioner-"
"","","General for the"
"","“National Register of Persons”;",""
"","","Registration of"
"","","Persons”,"
"","","“National Register"
"(c)","for the words “identity cards”, the words “national",""
"","","of Persons”  ,"
"","identity cards”; and",""
"","","“National Identity"
"","","Cards” and"
"","","“photographs”."
"(d)","for the words “three copies of the photograph or a",""
"","photograph”, the word “photographs”.",""
