"18.","Section  17  of  the  principal  enactment  is  hereby"
"amended as follows:-",""
"(1)","by the repeal  of subsection (1) of that section  and"
"","the  substitution  therefor  of  the    following"
"","subsection:-"
"","“(1)  Where a  national identity card is damaged,"
"","defaced    or  illegible  or  in  danger  of  becoming"
"","illegible  or    where  the    information  appearing  in"
"","the national identity card is changed, or where the"
"","holder of a national  identity card  is of  the  opinion"
"","that such identity card carries incorrect information"
"","of which he is aware, the holder of that card  shall"
"","forthwith –"
