"to formulate a national policy and program on the",""
"management  of  disasters  which  shall  provide",""
"for —",""
"(i)","the  protection  of  life  of  the  community  and"
"","environment 
from 
disaster 
and 
the"
"","maintenance    and  development  of  disaster"
"","affected areas ;"
"(ii)","the effective use of resources for preparedness,"
"","prevention,  response,  relief,  reconstruction"
"","and  rehabilitation  ;"
"(iii)","the  enhancement  of  public  awareness  and"
"","training to help people to protect themselves"
"","from disasters ;"
