"","[Certified on13th May, 2005]",""
"L. D. —O. 56/90.","",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF THE NATIONAL COUNCIL","",""
"","FOR DISASTER MANAGEMENT;  THE  DISASTER MANAGEMENT",""
"","CENTRE; THE APPOINTMENT OF TECHNICAL ADVISORY COMMITTEES;",""
"","THE    PREPARATION  OF  DISASTER  MANAGEMENT  PLANS;  THE",""
"","DECLARATION OF A STATE OF DISASTER; THE AWARD  OF  COMPENSATION",""
"","AND FOR MATTERS CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS  human  life,  property  and  the  environment  of","","Preamble."
"Sri Lanka  is being threatened and endangered due to certain","",""
"disasters taking place within the  territory of Sri Lanka:","",""
"AND WHEREAS it has become necessary to protect human","",""
"life and property of the people and the environment of Sri","",""
"Lanka from the consequence of these disasters, by effectively","",""
"dealing  with  them  from  a  national  perspective  by    the","",""
"preparation  of  a  national  policy  and  a  plan  and  by  the","",""
"appointment  of  centrally  co-ordinated    committees  and","",""
"institutions to give effect to such policy and plan :","",""
"NOW THEREFORE be it enacted by the Parliament of the","",""
"Democratic Socialist Republic of Sri Lanka as follows :—","",""
"1.","This Act  may  be  cited  as  the  Sri  Lanka  Disaster","Short  title."
"Management Act,  No.  13  of  2005,  and  shall  come  into","",""
"operation  on  such  date  (hereinafter  referred  to  as  the","",""
"“appointed  date”)  as  the  Minister  may  appoint  by  Order","",""
"published in the Gazette.","",""
"2.","(1) There  shall  be  established  a  body  called  the","Establishment  of"
"","","the  National"
"National  Council  for  Disaster  Management  (hereinafter  in","",""
"","","Council  for"
"this Act referred to as the “Council”).","",""
"","","Disaster"
"","","Management."
"","(2) The Council shall by the name assigned to it by",""
"subsection (1), be a body corporate and shall have perpetual","",""
"succession and a common seal and may sue and be sued in","",""
"such name.","",""
