"","","established 
by 
the 
Reconstruction 
and"
"","","Rehabilitation Fund Act, No. 58 of 1993."
"Meeting  of  the","5.","(1) The  Council  shall  meet  as  often  as  may  be"
"Council.","",""
"","","necessary, but not less than once in every three months."
"","","(2) The Chairman shall, if present preside at all meetings"
"","","of  the  Council.  In  the  absence  of  the  Chairman  from    any"
"","","such meeting of the Council, the Vice-Chairman shall preside"
"","at such meeting.",""
"","","(3) Where both the Chairman and the Vice-Chairman are"
"","","not present at any meeting of the Council a member elected"
"","","by  the  members  present  at  the  meeting  from  among"
"","themselves, shall preside at such meeting.",""
"Quorum  at","6.","(1) The quorum for any meeting of the Council shall"
"meetings.","",""
"","be one-third of its total membership.",""
"","","(2) The Council may regulate the procedure in regard to"
"","","the meetings of the Council and the transaction of business"
"","at such meetings.",""
"Seal  of  the","7.","(1) The seal of the Council shall be determined and"
"Council.","",""
"","","devised by the Council and may be altered in such manner as"
"","may be determined by the Council.",""
"","","(2) The seal of the Council shall be in the custody of the"
"","Secretary to the Council.",""
"","","(3) The  Seal of the Council shall not be affixed to any"
"","","instrument  or  document  except  with  the  sanction  of  the"
"","","Council and in the presence of two members of the Council"
"","","who shall sign the instrument or document in token of their"
"","presence.",""
