"","Economic Service Charge (Amendment)
3",""
"","Act, No. 13 of 2015",""
"7.","Section 13 of the principal enactment as last amended","Amendment  of"
"","","section  13  of  the"
"by  Act,  No.  6  of  2013  is  hereby  further  amended  in  the","",""
"","","principal"
"definition of the expression “person” as follows:-","",""
"","","enactment."
"(1)","in paragraph (f) by the substitution for the words",""
"","“Unit  Trust  or  Mutual  Fund;  and”,  of  the  words",""
"","“Unit Trust or Mutual Fund; ”;",""
"(2)","in paragraph (g) by the substitution for the words",""
"","“the Central Bank of Sri Lanka;”, of the words “the",""
"","Central Bank of Sri Lanka; and”; and",""
"(3)","by the addition immediately after paragraph (g), of",""
"","the following new paragraph:-”",""
"","(h)
Lak  Sathosa  Limited  registered  under  the",""
"","Companies Act, No. 7 of 2007 (effective from",""
"","April 1, 2011).”.",""
"8.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
