"","","same bank, finance company or leasing company were"
"","","continuing to carry on the business.”."
"Amendment  of","3.","Section  5  of  the  principal  enactment  is  hereby"
"section  5  of  the","",""
"","amended,  by","the  substitution 
for 
the  words  “by"
"principal","",""
"","","communication in writing addressed to the Commissioner"
"enactment.","",""
"","","General”,  of  the  words  “by  communication  in  writing"
"","","addressed  to  the  Commissioner  General  or  by  electronic"
"","communication to the Commissioner General”.",""
"Amendment  of","4.","Section 7 of the principal enactment as last amended"
"section  7  of  the","",""
"","","by Act, No. 11 of 2011 is hereby amended in subsection (1)"
"principal","",""
"","","of that section, by the substitution for the words “furnish to"
"enactment.","",""
"","","an Assessor”, of the words “furnish in writing or by electronic"
"","means to an Assessor”.",""
"Amendment  of","5.","Section 9 of the principal enactment as last amended"
"section  9  of  the","",""
"","","by Act, No. 9 of 2014 is hereby amended in subsection (1) of"
"principal","",""
"","","that section, by the substitution for the words “by notice in"
"enactment.","",""
"","","writing require”, of the words “by notice in writing require"
"","or by notice in electronic communication require”.",""
"Insertion  of  new","6.","The  following  new  section  is  hereby  inserted"
"section  10B  in","",""
"","","immediately  after  section  10A  of  the  principal  enactment"
"the  principal","",""
"","and shall have effect as section 10B of that enactment :-",""
"enactment.","",""
"","“The  use  of","The  Minister  may, 
on 
the
10 B."
"","electronic",""
"","","recommendation of the Commissioner  General"
"","communications",""
"","","of  Inland  Revenue,  make  regulation  for  the"
"","or  electronic",""
"","records.","purposes of authorizing or facilitating the use"
"","","of  electronic  communications  or  electronic"
"","","records for matters specified in section 8 of the"
"","","Electronic Transactions Act, No. 19 of 2006.”."
