"","4.  Where an applicant dies—","No right of"
"","","succession."
"","(a) 
before a claim under this Act is made; or",""
"","(b) 
after a claim is made but before a judgment is",""
"","delivered,",""
"5","the  heirs,  executors  or  administrators  of  such  deceased",""
"","applicant shall have no right for the damages.",""
"","5. 
The Court may, for the purpose of deciding any matter","Assistance of"
"","","an expert."
"","under this Act, call on one or more persons specially skilled",""
"","in any matter relevant to the matter under consideration, for",""
"10","assistance.",""
"","6. 
Any  applicant  who  has  abandoned 
the  deceased","Damages"
"","","where"
"","person shall not be entitled to claim damages under this Act.",""
"","","abandonment"
"","","has occurred."
"","7. 
The provisions of this Act shall be in addition to and","The"
"","","provisions"
"","not in derogation of any other right or remedy provided by",""
"","","of this Act"
"15","any other written law or unwritten law.",""
"","","in addition"
"","","to any other"
"","","remedy."
"","8. 
In the event of any inconsistency between the Sinhala","Sinhala text"
"","","to prevail"
"","and Tamil texts of this Act, the Sinhala text shall prevail.",""
