"","","","(cid:28)(ශ්චය(cid:10) සහ","ය- (cid:28)ෙශoෂ ෙහe"
"","","","ඉ(cid:10)ෙජ(cid:10)ෂ(cid:10) තහන-","ෙපp$ග0ක"
"ඉඩ-  (cid:28)ශාල;වය","","අ\(cid:27)කqෙ@/අ\(cid:27)කqව(cid:10)ෙ@ 
ජ
ා
(cid:27)ක 
අ\(cid:27) 
අ\(cid:27)ෙ(cid:19)","අෙrFෂාෙව(cid:10) ඇ(cid:27)  c(cid:27)යකට යට;",""
"ෙක)ටෙසo","","ස-sbණ නම/න- සහ 0!නය 
හ
ැ
tT-ප;  ඉඩෙ-  ප(cid:10)(cid:27)ය සහ","උකස් සහ බැu-","න- ඒ !wබඳ"
"අංකය","","අ
ං
කය 
(cid:7)මාණය  ස්වභාවය","!wබඳ (cid:28)ස්තර","(cid:28)ස්තර"
"(","ෙහFටයාb)","","",""
"66","0.0303","රජය  
– 
ස-sbණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"67","0.5005","(cid:7)ාෙ$Gය මහෙ=ක- කාbයාලය -  ග0ගCව 
– 
ස-sbණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"68","0.0021","රජය  
– 
ස-sbණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
"70","0.0086","රජය  
– 
ස-sbණ  (cid:7)ථම ප(cid:10)(cid:27)ය","–","–"
