"","13
epfo;epiyf; fhg;G (jpUj;jk;)"
"","(8) vtNuDk; ,iza ,ilaPl;lhshpd; ,izar;"
"","Nrit  toq;Feh;  vtUk;  my;yJ  vitNaDk;"
"","juTfis  my;yJ  NtW  vitNaDk;  jfty;fis"
"","ntspg;gLj;Jtjw;fhd  nghWg;igf;nfhz;Ls;s"
"5","NtW  MnstUk;>  ,r;rl;lj;jpd;fPohd  VNjDk;"
"","Gydha;tpd; Nehf;fj;Jf;fhf vitNaDk; mj;jifa"
"","juTfis  my;yJ  NtW  vitNaDk;  jfty;fis"
"","ntspg;gLj;jpaikf;fhf  Fbapay;  my;yJ"
"","Fw;wtpay;  nghWg;ngjidAk;  nfhz;bUj;jyhfhJ."
"10","(9)  Vohk;  cl;gphptpd;  Vw;ghLfis  kPWfpd;w"
"","vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;"
"","Fw;wj;jPh;g;gspf;fg;gLtjd;Nky;  ,uz;L  Mz;L"
"","fis  tpQ;rhj  fhyg;gFjpnahd;Wf;F  ,Utifap"
"","nyhUtif  kwpaw;wz;lidf;F  my;yJ  %d;W"
"15",",yl;rk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;F"
"","my;yJ  mj;jifa  kwpaw;wz;lid  kw;Wk;"
"","Fw;wg;gzk;  Mfpa  ,uz;Lf;Fk;  MshjYk;"
"","Ntz;Lk;.""."
