"5","vLj;Jf;fhl;Lfs; -"
"","(m) u 
kw;Wk; 
y 
vd;Nghh;  Kbtile;Js;s"
"","cwTKiwnahd;wpy;  Kd;dhspy;  ,Ue;Js;shh;."
"","milahsk;  fhz;gjw;F  trjpaspg;gjd;%yk;"
"","my;yJ 
VidNahiu 
y  Tld; 
njhlh;G"
"10","nfhs;tjw;F  ,ayr;  nra;tjd;%yk;  y  tpw;F"
"","njhy;iy  Vw;gLj;Jtjw;F  cl;fUjp  y  ,d;"
"","Gifg;glq;fs;  kw;Wk;  jdpg;gl;l  ifalf;fj;"
"","njhiyNgrp  ,yf;fk;  cl;gl 
r%f  Clfj;"
"","jsnkhd;wpy;  u  gjpnthd;iw  vOJfpd;whh;.  y"
"15","mg;gjpTfisg;  ghh;f;ftpy;iy>  Mdhy;>  y"
"","vd;gtiu  clYwTf;fhf  cj;Njrpj;J  (gjpTfis"
"","thrpj;j)  mwpKfkw;wth;fsplkpUe;J  njhiyNgrp"
"","miog;Gf;fisAk;  kw;Wk;  FWQ;  nra;jpr;"
"","Nritfspd;%ykhd  FWQ;nra;jpfisAk;  y"
"20","ngWtJld;  mtw;wpdhy;  mth;  njhy;iyf;Fk;"
"","cs;shf;fg;gLfpd;whh;.  mj;jifa  gjpT  njhlh;"
"","gpy;  u  vd;gth;  ,g;gphptpd;fPohd  jtnwhd;Wf;"
"","Ff;  Fw;wthspahfpd;whh;."
"","(M)
u 
kw;Wk; 
y 
vd;Nghh;  Kbtile;Js;s"
"","cwTKiwnahd;wpy;  Kd;dhspy;  ,Ue;Js;s"
"25",""
"","dh;. 
epahakhd  MnshUth;  me;juq;fkhf"
"","itj;jpUg;gjw;F  vjph;ghh;f;f  KbAkhd 
u"
"","vd;gthpd;  cilikapYs;s  y  vd;gthpd;"
"","Gifg;gl  nkhd;iw  u  vd;gth;  gjptpLfpd;whh;."
"30","mj;jifa 
gjpT 
njhlh;gpy; 
u 
vd;gth;"
"",",g;gphptpd;fPohd  jtnwhd;Wf;Ff;  Fw;wthsp"
"","ahfpd;whh;.""""."
