"","ix.uh ^ixia:d.; lsÍfï&",""
"","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a ix.uh",""
"","ixia:d.; lsÍu i|yd jQ mk;ls",""
"","""Y%S  ,xld  jD;a;Shfõ§  nexl=lrejkaf.a  ix.uh""  hkqfjka","mQ¾úldj"
"","y÷kajkq ,nk yd i|yka lrkq ,nk ix.uhla tlS ix.ufha",""
"","idudðlhka tlÕ jQ Í;sj,g wkqj tlS ix.uhg iïnkaO",""
"","ish¨    lreKq  M,odhS  f,i  l%shd;aul  lsÍfï  yd  lrf.k",""
"5","hdfï ld¾hh i|yd fuf;la l,a msysgqjd ;snQ fyhska o :",""
"","tlS  ix.uh  msysgqjkq  ,enqfõ  hï  mrud¾:  iy  ldrKd",""
"","i|yd o"" ta mrud¾: iy ldrKd  fuf;la l,a tlS ix.uh",""
"","úiska id¾:l f,i l%shd;aul lr iy bgq lr we;s fyhska o""",""
"","tlS ix.uh ixia:d.; lrk f,i b,a,d we;s neúka o"" ta",""
"10","b,a,Su bgq lsÍu uyck hym; msKsi jk fyhska o:",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:",""
"","","¨yq~q kduh"
"","1' fï  mk;  2022  wxl        ork  Y%
S  ,xld  jD;a;Shfõ§",""
"","nexl=lrejkaf.a ix.uh ^ixia:d.; lsÍfï& mk; hkqfjka",""
"15","y÷kajkq ,efí'",""
"","2' fuu mk; l%shd;aul ùu wdrïN jk Èk isg iy bka","Y%S ,xld"
"","","jD;a;Shfõ§"
"","miqj ^fuys ñkau;= ""ix.uh"" hkqfjka i|yka lrkq ,nk&",""
"","","nexl=lrejkaf.a"
"","Y%
S  ,xld  jD;a;Shfõ§  nexl=lrejkaf.a  ix.ufha  oekg",""
"","","ix.uh"
"","idudðlhkaj isák ;eke;a;ka  iy fuhska msysgqjkq ,nk",""
"","","ixia:d.;"
"","ixia:djg idudðlhka jYfhka ñkau;= we;=<;a lrkq ,nk",""
"20","","lsÍu"
"",";eke;a;ka    ^fuys ñkau;= "" ixia:dj""  hkqfjka i|yka",""
"","lrkq ,nk& ""Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a ix.uh""",""
"","hk kduh iy wNsOdkh hgf;a wúÉýkak meje;aula we;s",""
"","ixia:djla úh hq;= w;r"" ta kdufhka ta ixia:dj úiska o""",""
"25","thg úreoaOj o  kvq mjrkq ,eìh yels h' ;j o fmdÿ uqødjla",""
"",";nd .ekSfï o"" th mdúÉÉ lsÍfï o"" iajlSh wNsu;h mßÈ th",""
"","fjkia lsÍfï o mQ¾K n,h yd wêldrh Bg we;af;a h'",""
"","","ixia:dfõ"
"","3' ixia:dj ixia:d.; lrkq ,nkafka hï fmdÿ mrud¾:",""
"","","fmdÿ  mrud¾:"
"","i|yd  o  ta    fmdÿ  mrud¾:  my;  i|yka  mßÈ  úh  hq;=  hhs",""
"30","fuhska m%ldY lrkq ,efí :—",""
