"","helpless patients.",""
"","(2) 
In 
the 
implementation  of 
the  objects 
speciﬁ ed",""
"5","",""
"","in 
subsection 
(1) 
the  Corporation 
shall 
ensure 
that",""
"","such 
implementation 
shall  be  carried  out  without  any",""
"","discrimination based on race, religion, language, caste, sex,",""
"","political opinion, place of birth or any of such grounds.",""
"","4.    The  objects  of  the  body  corporate  shall  be  carried","Body"
"","","corporate"
"10","",""
"","out in such manner so as not to create any conﬂ ict between",""
"","","to ensure"
"","the  work  of  the  Corporation  and  any  work  being  carried","no conﬂ ict"
"","","with work of"
"","out  simultaneously  by  any  Ministry  or  Department  of  the",""
"","","Ministry or"
"","Government or any Provincial Council.","Department"
"","","of the Central"
"","","Government"
"","","or Province"
"","5.    (1)  Subject  to  the  provisions  of  this  Act  the  body","Management"
"15","","of the affairs"
"","corporate  shall  be  carried  out  by  a  Board  of  Management",""
"","","of the body"
"","(hereinafter  referred  to  as  “the  Board”)  consisting  of  such","corporate"
"","number  of  ofﬁ ce  bearers  as  may  be  speciﬁ ed  by  the  rules",""
