"20","perform and execute all such acts and matters as necessary"
"","or desirable for the promotion or any one of them, including"
"","the power—"
"","(a) 
to purchase, acquire, rent, construct, renovate and"
"","otherwise  obtain  lands  or  buildings  which  may"
"25",""
"","be required for the purpose of the body corporate"
"","and to deal with or dispose of the same as may be"
"","deemed  expedient  with  a  view  to  promoting  the"
"","objects of the body corporate;"
"","(b) 
to raise funds and receive grants, gifts or donations,"
"30","in cash or kind with or without security:"
