"","AN  ACT  TO  INCORPORATE  THE  MABOTUWANA",""
"","SRI PIYARATHANA NAYAKA THERO SUWASEVANA FOUNDATION",""
"","WHEREAS  an 
  Foundation  called  and  known  as 
the","Preamble"
"","“Mabotuwana  Sri  Piyarathana  Nayaka  Thero  Suwasevana",""
"","Foundation” has heretofore been formed in Sri Lanka for the",""
"","purpose of effectually carrying out its objects and transacting",""
"5","all matters  connected with the said Trust according to the",""
"","rules agreed to by its members:",""
"","AND  WHEREAS 
the 
said 
foundation  has  heretofore",""
"","successfully carried out and transacted several objects and",""
"","matters  for  which  it  was  established,  and  has  applied  to",""
"10","be  incorporated, and it will be expedient to grant the said",""
"","application:",""
"","BE it therefore, enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1. 
This  Act  may 
be 
cited 
as 
the  Mabotuwana","Short title"
"15","",""
"","Sri  Piyarathana  Nayaka  Thero  Suwasevana  Foundation",""
"","(Incorporation) Act, No.    of 2025.",""
"","2.    From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of the"
"","act, such and so many persons as now are members of the",""
"","","Mabotuwana"
"","Mabotuwana  Sri  Piyarathana  Nayaka  Thero  Suwasevana",""
"","","Sri"
"20","",""
"","Foundation (hereinafter referred to as the “Foundation”) or","Piyarathana"
"","","Nayaka Thero"
"","shall hereafter be admitted as members of the Corporation",""
"","","Suwasevana"
"","hereby constituted, shall be a body corporate with perpetual",""
"","","Foundation"
"","succession, under the name and style of the “Mabotuwana",""
"","Sri  Piyarathana  Nayaka  Thero  Suwasevana  Foundation”",""
"25","(hereinafter referred to as the “body corporate”) and by that",""
"","name may sue and be sued, with full power and  authority",""
"","to  have  and  use  a  common  seal  and  alter  the  same  at  its",""
"","pleasure.",""
