"","vdf; Fwpg;gPL nra;ag;gLk;) mikr;rhpdhy;"
"","epakpf;fg;gl;l ehd;F cWg;gpdh;fs;.""""@"
"","(2) mjd;  (5)  Mk;  cl;gphptpy;>  ''cWg;gpdh;  xt;nthU"
"10","tUk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> ''epakpf;fg;gl;l"
"","cWg;gpdh;  xt;nthUtUk;""""  vd;Dk;  nrhw;fis"
"",",Ltjd; %yKk;@"
"","(3) mjd; (6) Mk; cl;gphptpy;> ''vtNuDk; cWg;gpdh;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''vtNuDk; epakpf;fg;"
"15","gl;l  cWg;gpdh;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;@"
"","(4) mjd; (7) Mk; cl;gphptpy;> ''vtNuDk; cWg;gpdh;"""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''vtNuDk; epakpf;"
"","fg;gl;l cWg;gpdh;"""" vd;Dk; nrhw;fis ,Ltjd;"
"20","%yKk;@"
"","(5) mjd; (8) Mk; cl;gphptpy;> ''cWg;gpdh; vtiuAk;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''epakpf;fg;gl;l"
"","cWg;gpdh; vtiuAk;"""" vd;Dk; nrhw;fis ,Ltjd;"
"","%yKk;@"
"25","(6) mjd;  (9)  Mk;  cl;gphptpy;>  ''cWg;gpdnutUk;"""""
"","vd;Dk;  nrhw;fSf;Fg;  gjpyhf>  ''epakpf;fg;gl;l"
"","cWg;gpdnutUk;""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yKk;."
