"","Wmj.ka;sh  f,i  my;  oelafjk  Wmj.ka;sh"
"20",""
"","we;=<;a lsÍfuka(-"
"","''^6& fuu mkf;a úêúOdkj,g hg;aj"" lsisÿ"
"","m
o
.,hl= tu mqoa.,hd fyda wia;s;aj fuu mk;"
"","hgf;a ''jr,;a m%udK iólaIl'' fyda wjYH"
"25","mßÈ  ''jr,;a  m%udK  iólaIlhka''  f,i"
"",",
hdmÈxÑ lrkq ,en we;akï ñi tal jpkfhka"
"","fyda nyq jpkfhka jQ lsisÿ wdldrhlska fyda"
"","Ndjhlska ''jr,;a m%udK iólaIl'' fyda wjYH"
"","mßÈ ''jr,;a m%udK iólaIlhka'' hk jpk"
"30","fyda jpk ldKav ljrla fyda we;=<;a jk hï"
"","kula""  kduhla  fyda  ú,diuhl  Ndú;fha"
"","fhoùu"" fiajfha fh§u fyda m%isoaêfha m%o¾Ykh"
"","lsÍu fkdl< hq;af;a h'''."
