"","13
Ceylon German Technical Training Institute",""
"","(9) The quorum for any meeting of the Council shall be",""
"","three members.",""
"","17. 
(1)  The  Minister  shall  appoint  a  person  with","Appointment"
"","","of  Director  –"
"","prescribed qualifications as the Director – Principal of the",""
"","","Principal  of"
"5","Institute (hereinafter referred to as “the Director – Principal”)",""
"","","the    Institute."
"","who  shall  function  as  the  Chief  Executive  Officer  of  the",""
"","Institute.",""
"","(2) The Director- Principal may be paid such remuneration",""
"","as may be determined by the Minister with the concurrence",""
"10","of the Minister in charge of the subject of Finance.",""
"","(3) The Director- Principal shall, subject to the general",""
"","direction  and  control  of  the  Board,  be  charged  with  the",""
"","management of both academic and administrative affairs of",""
"","the  Institute,  and  the  administration  and  control  of  the",""
"15","officers and servants of the Institute.",""
"","(4) The Director-Principal may, with the approval of the",""
"","Board, whenever he considers it necessary to do so, delegate",""
"","to any officer or servant of the Institute, any power, function",""
"","or duty conferred to, imposed on, or assigned to him by this",""
"20","Act and such officer or servant shall exercise, discharge and",""
"","perform such power, function or duty subject to the general",""
"","or special directions of the Director- Principal.",""
"","(5)    If  any  vacancy  occurs  in  the  office  of  Director-",""
"","Principal, the Board may, elect one of the members of the",""
"25","Board  to  perform  the  duties  of  the  office  of  the  Director-",""
"","Principal until a permanent appointment is made, subject to",""
"","the provisions of subsection (1).",""
"","18.
(1)  Officers and servants of the Sri Lanka Transport","Staff  of  the"
"","","Institute."
"","Board, who on the day immediately preceding the appointed",""
"30","date, were serving as  officers and servants in the CGTTI,",""
"","shall be offered employment in   the Institute, on such terms",""
"","and  conditions,  as  may  be  agreed  upon  by  the  Board  and",""
"","such officers and servants.",""
