"","9
Ceylon German Technical Training Institute",""
"","(2) Where the Chairman by reason of illness or absence",""
"","from Sri Lanka is temporarily unable to perform the duties",""
"","of his office, the Minister may appoint another member of",""
"","the Board to act in his place.",""
"5","",""
"","(3) The Chairman may resign from office by letter to that",""
"","effect addressed to the Minister and such resignation shall",""
"","take effect upon it being accepted by the Minister.",""
"","(4) The Minister may, if he thinks it expedient to do so",""
"","remove the Chairman from such office, for reasons assigned.",""
"10","9.
A person shall be disqualified from being appointed","Disqualification"
"","","from  being  a"
"","or continuing as a member of the Board, if he—",""
"","","member  of"
"","","the  Board."
"","(a)
is or becomes a member of Parliament, or of any",""
"","Provincial Council, or of any local authority;",""
"","(b)
is under any law in force in Sri Lanka or any other",""
"15","country, found or declared to be of unsound mind;",""
"","(c)
is a person who, has been declared  an insolvent or",""
"","undischarged,  bankrupt under any law in force in",""
"","Sri Lanka or any other country;",""
"","(d)
is serving or has served a sentence of imprisonment",""
"20","imposed  by  any  court  in  Sri  Lanka  or  any  other",""
"","country for a criminal offence;",""
"","(e)
he holds or enjoys any right or benefit under any",""
"","contract made by or on behalf of the Institute.",""
"","10.
The  Board  may  act  notwithstanding  any  vacancy","Acts  or"
"","","proceedings"
"25","among its members and any act or proceeding of the Institute",""
"","","of  the  Board"
"","shall  not  be  deemed  to  be,  invalid  by  reason  only  of  the",""
"","","not  deemed"
"","existence of any vacancy among its members or of any defect","to  be  invalid"
"","","by  reason  of"
"","in the appointment or nomination of a member thereof.",""
