"15","which shall be known  as the Advisory Council of the Institute"
"","(hereinafter  referred  to  as  “the  Council”  )  in  consultation"
"","with the Board consisting of –"
"","(a)
a  representative  from  the  Foreign  Employment"
"","Bureau established under the Sri Lanka Bureau of"
"20","Foreign  Employment Act, No.21 of 1985;"
"","(b)
two representatives each from leading companies"
"","in  Sri  Lanka,  being  the  appointed  agents  in"
"","Sri Lanka , for vehicle manufacturers abroad;"
"","(c)
a    representative    not    below    the  rank  of  an"
"25","Executive  Officer  from  a  Leading  company    in"
"","Sri Lanka engaged in Electrical or Electronic trade;"
"","(d)
a representative, not below the rank of an Executive"
"","Officer from the Colombo Dockyard Limited;"
"","(e)
a  Senior  Lecturer  from  the  Department  of"
"30","Mechanical  Engineering  of  the  University  of"
"","Moratuwa; and"
