"","7
oKav  kS;s  ix.%yh  ^ixfYdaOk&"
"","^3& jhi wjqreÿ oyihg wvq jQ o 364w jk"
"","j.ka;sfhys  fjka  fjka  jYfhka  olajd  we;s"
"","m%udKj,  {d;s  iïnkaO;d  w;=ßka  hï  {d;s"
"","iïnkaO;djla jrolre flfrys we;a;d jQ o hï"
"5","úkaÈ;hl= mqoa., ¥IKh lrk hï jrolrejl=g"""
"","jrolre  lrkq  ,enQ  úg""  wjqreÿ  myf<djlg"
"","fkdwvq jQ o wjqreÿ úiaila fkdblaujkakd jQ o"
"","ld,hlg  nrm;,  jev  we;sj  nkaOkd.dr.;"
"","lsÍulska  o  ovhlska  o  o`vqjï  lrkq  ,eìh"
"10","hq;= h'"
"","^4& hï jrolrejl= úiska ^1& jk Wmj.ka;sh"
"","fyda ^2& jk Wmj.ka;sh hgf;a f.jk f,i tlS"
"","jrolreg wd{d lrk ,o jkaÈ uqo, f.ùu meyer"
"","yßkq ,enQ wjia:djl"" ^1& jk Wmj.ka;sh fyda"
"15","^2& jk Wmj.ka;sh hgf;a tu jrolreg kshu"
"","lrk ,o nkaOkd.dr.; lsÍug w;sf¾lj wjqreÿ"
"","folla  olajd  §¾>  úh  yels  ld,hlg"
"","fohdldrfhka  tla  wdldrhl  jeäÿrg;a  jQ"
"","nkaOkd.dr.; lsÍulska o tu jrolreg o`vqjï"
"20","lrkq ,eìh hq;= h'˜'"
