"","AN  ACT TO AMEND THE CHARTERED INSTITUTE OF TRANSPORT OF",""
"","SRI LANKA (INCORPORATION) ACT, NO. 8 OF 2000",""
"BE it  enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Chartered Institute of","Short  title"
"Transport  of  Sri  Lanka  (Incorporation)  (Amendment)  Act,","",""
"No. 18 of  2023.","",""
"2.","The long title to the Chartered Institute of Transport","Amendment  of"
"","","long  title  to  the"
"of Sri Lanka (Incorporation) Act, No. 8 of 2000, (hereinafter","",""
"","","Act,  No.  8  of"
"referred to as the “principal enactment”) is hereby amended","",""
"","","2000"
"by  the  substitution,  for  the  words  “Chartered  Institute  of","",""
"Transport of Sri Lanka.” of the words “Chartered Institute of","",""
"Logistics and Transport of Sri Lanka.”.","",""
"3.","(1) In the principal enactment and in any other written","General"
"","","amendment  to"
"law  there  shall  be  substituted  for  the  words  “Chartered","",""
"","","the  principal"
"Institute of  Transport of Sri Lanka” wherever such words","",""
"","","enactment  and"
"appear in the principal enactment and such other written law","","other  written  law"
"of the words “Chartered Institute of Logistics and Transport","",""
"of Sri Lanka”.","",""
"","(2) Every reference to the “Chartered Institute of  Transport",""
"of  Sri  Lanka”  in  any  notice,  notification,  contract,","",""
"communication  or  other  document  shall  be  read  and","",""
"construed as a reference to the “Chartered Institute of Logistics","",""
"and Transport of Sri Lanka”.","",""
"4.","For  the  avoidance  of  doubts  it  is  hereby  declared","Avoidance  of"
"","","doubts"
"that the “Chartered Institute of Logistics and Transport of Sri","",""
"Lanka” shall for all purposes be deemed to be the successor","",""
"to the “Chartered Institute of Transport of Sri Lanka”.","",""
