"","five years of age in respect of a marriage contracted",""
"","by such officer after the date of such retirement.”.",""
"8.","Section  51A  of  the  principal  enactment  is  hereby","Replacement  of"
"","","section  51A  of"
"repealed and the following section substituted therefor:—","",""
"","","the  principal"
"","","enactment."
"“Special","51A. Where a public officer—",""
"provisions","",""
"applicable  to","",""
"","(a)
who becomes contributor on or after",""
"married","",""
"","the relevant date; and",""
"public","",""
"officers  who","",""
"","(b)
who is not a bachelor,",""
"become","",""
"contributors","",""
"","leaves the public service, he shall not be granted",""
"on  or  after","",""
"the  relevant","a  refund  of  the  entirety  or  part  of  his",""
"date  and","contributions if he is not eligible for a pension",""
"leave  the","",""
"","under the Minutes on Pensions. However if he",""
"public","",""
"","had completed ten or more years of such service",""
"service","",""
"","before leaving the service, his widow or orphans",""
"without","",""
"pension.","shall  upon  his  death  be  entitled  to  a  pension",""
"","on the basis of the contributions made by him",""
"","calculated  in  accordance  with  the  provisions",""
"","of this Ordinance.",""
