"","AN ACT TO AMEND THE WIDOWS’ AND ORPHANS’ PENSION FUND",""
"","ORDINANCE",""
"Be it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows:—","",""
"","","Short  title."
"","1. This Act may be cited as the Widows’ and Orphans’",""
"Pension Fund (Amendment) Act, No. 8 of 2010.","",""
"2.","Section 7 of the Widows’ and Orphans’ Pension Fund","Replacement  of"
"","","section  7  of"
"Ordinance  (Chapter  431)  (hereinafter  referred  to  as  ‘the","",""
"","","Chapter  431."
"principal enactment’) is hereby repealed and the following","",""
"section substituted therefor:—","",""
"“Minister  to","7. (1) The Minister may make regulations",""
"make","",""
"","in respect of all matters required by this Act to",""
"regulations.","",""
"","be prescribed or in respect of which regulations",""
"","are authorized to be made under this Act.",""
"","(2) Every regulation made by the Minister",""
"","shall be published in the Gazette and shall come",""
"","into operation on the date of such publication",""
"","or on such later date as may be specified therein.",""
"","(3)  Every  regulation  shall,  as  soon  as",""
"","convenient after the publication in the Gazette,",""
"","be brought before Parliament for approval. Any",""
"","regulation  which  is  not  so  approved  shall",""
"","deemed to be rescinded from the date of such",""
"","disapproval but without prejudice to anything",""
"","previously  done  thereunder.",""
"","(4) Notification  of  the  date  in  which  any",""
"","regulation made by the Minister is deemed to",""
"","be  rescinded  shall  be  published  in  the",""
"","Gazette.”.",""
