"","(ii)
the value of the consideration for the sale or",""
"","purchase, as at the time the sale or purchase",""
"","was entered into.",""
"48.","Notwithstanding the provisions of any other law, a","Clearing"
"","","member    to  be"
"clearing member who enters into any transaction including","",""
"","","party  to  certain"
"a  market  contract  with  a  licensed  clearing  house,","",""
"","","transactions  as"
"notwithstanding the fact that he is party to that transaction","","principal"
"as an agent shall for all purposes including any civil action,","",""
"claim or demand by or against a licensed clearing house be","",""
"deemed to be a party to that transaction as a principal and","",""
"not as an agent.","",""
"49.","Notwithstanding  the  provisions  of  any  other  law,","Market  collateral"
"","","delivered  to  a"
"where market collateral is delivered in settlement of a market","",""
"","","clearing  house"
"contract  or  under  a  market  charge  to  a  licensed  clearing","",""
"house by a clearing member in accordance with the rules of","",""
"the licensed clearing house, no civil action, claim or demand","",""
"in respect of any right, title or interest in market collateral","",""
"delivered  to  a  licensed  clearing  house  shall  be  allowed","",""
"against the licensed clearing house.","",""
"50.","The  licensed  clearing  house  shall  be  entitled  to","Application  of"
"","","collateral  subject"
"execute the collateral subject to a market contract or market","",""
"","","to  a  market"
"charge  in  accordance  with  the  procedure  specified  in  the","",""
"","","charge"
"rules of a licensed clearing house.","",""
"51.","(1)  A  central  depository  shall  give  effect  to  an","Transfer  of"
"","","securities  in"
"instruction from a licensed clearing house to effect a transfer","",""
"","","settlement"
"of securities into or out of a securities account of an account","",""
"holder provided such instruction shall be for the purposes of","",""
"settlement of a market contract or otherwise dealing with a","",""
"market contract in accordance with the rules of the licensed","",""
"clearing house.","",""
