"9 6","Minimum  financial  requirements","8 0"
"9 7","Requirement  to  register  with  the  Commission","8 0"
"9 8","Application  for  registration  or  renewal  of  registration","8 0"
"9 9","Grounds  for  refusal  to  register  or  renew  registration","8 1"
"100","Power  to  vary  conditions  or  restrictions","8 3"
"101","Duration  of  licence  or  registration","8 3"
"102","False  and  misleading  statements  to  the  Commission","8 4"
"103","Duty  to  notify  the  Commission","8 4"
"104","Prohibition  against  holding  out  as  an  agent","8 5"
"105","Cancellation  or  suspension  of  a  licence  or  a  registration","8 5"
"106","Trading  in  securities  by  market  intermediaries","8 6"
