"","acquisition of assets by way of issues of securities.",""
"","(2) A listed foreign entity seeking a listing on an exchange",""
"licensed by the Commission shall apply to the Commission","",""
"or any person authorised by the Commission   for approval","",""
"to make a public offer of securities.","",""
"","(3) The board of directors of every listed public company",""
"and  listed  foreign  entity  shall  ensure  that  the  company  or","",""
"the entity shall comply with the rules and requirements of","",""
"the exchange in which it is listed at all times so long as the","",""
"company or the entity remains listed on the exchange.","",""
"82.","(1) The prospectus or similar document prepared by","Prospectus  or"
"","","similar"
"a person making an offer to the public shall comply with the","",""
"","","document"
"requirements specified in the Companies Act, No. 7 of 2007,","",""
"and  any  other  requirements  specified  by  the  Commission","",""
"and the rules of an exchange.","",""
"","(2) A person making an issue of securities to the public",""
"shall lodge a copy of the prospectus or a similar document","",""
"with the Commission or with any person authorised by the","",""
"Commission  for  that  purpose  prior  to  registration  of  the","",""
"prospectus as required under the Companies Act, No. 7 of","",""
"2007.","",""
