"","86","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","(a)
if  it  transpires  that  there  exists  any  ground  that"
"","","would disentitle him to registration;"
"","","(b)
if  the  registered  person  has  contravened  any"
"","","condition or restriction in respect of its registration"
"","","or any directive issued to him by the Commission"
"","","under this Act; or"
"","","(c)
if  the  registered  person  has  contravened  any"
"","","provision of this Act or any of the rule which are"
"","","binding on him as the case may be."
"","","(6) The provisions of subsections (2) to (4) of this section"
"","","shall,  mutatis  mutandis,  apply  to,  and  in  relation  to,  any"
"","","suspension  or  cancellation  as  the  case  may  be,  of  a"
"","","registration granted to a registered person under this Part."
"Trading  in","","106. A  market  intermediary  or  registered  person  shall"
"securities  by","",""
"","not –",""
"market","",""
"intermediaries","",""
"","","(a)
trade in or otherwise deal in securities outside the"
"","","exchange  of  which  he  is  a  trading  participant"
"","","without the prior approval of the Commission;"
"","","(b)
trade in securities in contravention of such rules of"
"","","the Commission or the rules of a market institution;"
"","","(c)
effect  any  transaction  in  a  margin  account  in  a"
"","","manner contrary to the requirements set out by the"
"","","market  institution  of  which  he  is  a  trading"
"","","participant;  or"
"","","(d)
effect any transaction by means of any manipulative,"
"","","deceptive or other fraudulent device or contrivance"
"","","in order to induce or attempt to induce the purchase"
"","","or sale of any securities."
"Lending  and","","107. A market intermediary shall not lend or arrange for"
"borrowing  of","",""
"","","lending of any securities carried for the account of any client"
"securities  without","",""
"","","without the client’s written consent or borrow or arrange to"
"the  consent  of  the","",""
"","","borrow, using the securities carried for the account of any"
"client","",""
"","","client as collateral without the client’s written consent."
