"146","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(l)","the operation of securities in a margin account by a"
"","stock broker or by a margin provider;"
"(m)","the  business  affairs  and  activities  of  a  market"
"","institution  and  market  intermediaries,  in  relation"
"","to listed securities and exchange traded derivatives;"
"(n)","the  disclosure  and  reporting  and  the  provision  of"
"","information  by  listed  public  companies,  listed"
"","foreign  entities  and  other  unlisted  companies"
"","coming within the purview of this Act;"
"(o)","the rejection of applications for listing made to an"
"","exchange  and  the  suspension  and  cancellation  of"
"","listing by an exchange;"
"(p)","in  relation  to  the  trading  of  derivative  contracts"
"","carried out by utilizing the facilities of a licensed"
"","derivatives  exchange;"
"(q)","the  regulation  of  the  activities  of  market  makers,"
"","stock  lenders  and  stock  borrowers  and  on  the"
"","regulation of short selling;"
"(r)","the establishment and operation of a fidelity fund"
"","or compensation fund for an exchange; and"
"(s)","provision for settlement of disputes between client"
"","and market intermediary and between the respective"
"","participants or members and market institutions."
