"109
Securities and Exchange Commission of",""
"Sri Lanka Act, No. 19 of 2021",""
"(c)
the  information  was  not  communicated,  no  such",""
"advice was given and the person in possession of",""
"the information was not involved in the decision to",""
"enter  into  or  be  involved  in  the  transaction  or",""
"agreement.",""
"","Information  in"
"139.
(1)  In  this  Chapter,  a  partner  of  a  partnership  is",""
"","possession  of  a"
"deemed to possess any information –",""
"","partner  or  an"
"","employee  of"
"(a)
if a partner possesses information and it came into","partnership"
"another  partner’s  possession  in  his  capacity  as  a",""
"partner of the partnership;",""
"(b)
if  an  employee  of  the  partnership  possesses  such",""
"information  and  it  came  into  the  employee’s",""
"possession in the course of his duties; or",""
"(c)
if a partner or an employee of a partnership knows",""
"or could reasonably be expected to know any matter",""
"or  thing  because  of  another  partner  or  employee",""
"who  knows  or  possess  the  information,  it  is",""
"presumed, unless the contrary is proved that every",""
"partner of the partnership knows or could reasonably",""
"be expected to know that matter or thing.",""
"(2)
It shall be a defense for a partnership which is accused",""
"of entering into a transaction in contravention of subsection",""
"(2) or (3) of section 137 to prove that -",""
"(a)
the  decision  to  enter  into  the  transaction  or",""
"agreement was taken on behalf of the partnership",""
"by -",""
"(i)
a  partner  who  was  not  in  possession  of  the",""
"information; or",""
"(ii)
an employee of the partnership who was not",""
"in possession of the information;",""
