"","45
Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021",""
"53.","(1) It shall be a defence to a person in any civil or","Defences  in"
"","","criminal  or  civil"
"criminal proceedings to prove that in discharging his duties","",""
"","","liability"
"by virtue of delegation of powers under the default rules of","",""
"a  licensed  clearing  house  in  connection  with  any  default","",""
"proceeding  in  respect  of  anything  done  or  omitted  to  be","",""
"done that he exercised  reasonable care and acted in good","",""
"faith in the course of or in connection with the discharge or","",""
"purported discharge of that duty.","",""
"","(2)  The  person  referred  to  in  subsection  (1)  shall",""
"include  –","",""
"(a)","any member of the board of directors of the person;",""
"","and",""
"(b)","any member of any committee established by such",""
"","person.",""
"","(3) Where a relevant office holder takes action in relation",""
"to any property of any defaulter which is liable to be dealt","",""
"with in accordance with the default rules of a licensed clearing","",""
"house,  and  where  the  relevant  office  holder  reasonably","",""
"believes or has reasonable grounds for believing that he is","",""
"entitled to take that action, the relevant office holder shall","",""
"not be liable to any person for any loss or damage resulting","",""
"from  any  action  of  the  relevant  office  holder  unless  such","",""
"loss or damage was caused by the negligence of the relevant","",""
"office holder.","",""
