"","to securities between the parties,"
"but does not include -",""
"(i)","the back office operations of a party to the"
"","securities  transactions  referred  to  in  the"
"","above;"
"(ii)","the services provided by a person who has,"
"","under an arrangement with another person"
"","(hereinafter referred to as the “customer”),"
"","who  is  in  possession  or  control  of"
"","securities  of  the  customer,  where  those"
"","services  are  solely  incidental  to  the"
"","settlement  of  transactions  relating  to  the"
"","securities; or"
"(iii)","any other services as may be specified by"
"","the Commission;"
