"36","","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","(f)","a judgment debt against the clearing house has not"
"","","been satisfied in whole or in part;"
"","(g)","a receiver, a receiver and manager, liquidator or an"
"","","equivalent  person  has  been  appointed,  whether"
"","","within  or  outside  Sri  Lanka,  in  relation  to  or  in"
"","","respect  of  any  property  of  the  licensed  clearing"
"","","house;"
"","(h)","the licensed clearing house has, whether within or"
"","","outside  Sri  Lanka,  entered  into  a  compromise  or"
"","","scheme of arrangement with its creditors; or"
"","(i)","the licensed clearing house has on its own accord"
"","","applied  to  the  Commission  to  cancel  the  licence"
"","","granted to it."
