"","(2)  Where  the  approval  of  the  Commission  is  required"
"under subsection (1), the Commission shall not approve, as",""
"the case may be if -",""
"(a)","any  proposed  director,  chief  executive  officer  or"
"","chief regulatory officer is an undischarged bankrupt,"
"","whether within or outside Sri Lanka;"
"(b)","a judgment debt against the proposed director, chief"
"","executive officer or chief regulatory officer has not"
"","been satisfied in whole or in part;"
"(c)","the  proposed  director,  chief  executive  officer  or"
"","chief regulatory officer–"
