"22","","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","(b)","by notice in writing direct the exchange to cease to"
"","","provide  or  operate  such  facilities,  or  to  cease  to"
"","","provide  such  services,  with  effect  from  the  date"
"","","specified in the notice."
"","(2) The Commission shall not cancel the licence or issue",""
"a directive under subsection (1) unless the Commission is","",""
"satisfied that it is appropriate to do so for the protection of","",""
"investors, in the public interest or for the proper regulation","",""
"of  the  securities  market,  where  any  of  the  following","",""
"circumstances occur :–","",""
"","(a)","the exchange ceases to operate its securities market;"
"","(b)","the  exchange  is  being  wound  up  or  otherwise"
"","","dissolved, whether within or outside Sri Lanka;"
"","(c)","the exchange has contravened any term or condition"
"","","of its licence or is charged with any offence under"
"","","this Act;"
"","(d)","the exchange has failed to comply with a term or"
"","","condition  of  its  license  or  directive  issued  under"
"","","this  Act  or  otherwise  fails  to  comply  with  any"
"","","provision or requirement under this Act;"
"","(e)","any information provided for the purposes of section"
"","","26, was false or misleading in a material particular"
"","","or from which there is a material omission;"
"","(f)","a judgment debt against the exchange has not been"
"","","satisfied in whole or in part;"
"","(g)","a  receiver,  a  receiver  and  manager,  liquidator  or"
"","","equivalent  person  has  been  appointed,  whether"
"","","within  or  outside  Sri  Lanka  in  relation  to  or  in"
"","","respect of any property of the exchange;"
