"72","","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","(2)  The  Commission  may  delegate  its  authority  under",""
"subsection  (1)  to  any  person  to  require  the  submission  of","",""
"documents, electronic records or any other information for","",""
"the purposes of subsection (1).","",""
"","(3)  The  Commission  or  an  authorised  person  may  also",""
"require  the  production  of  such  documents  and  electronic","",""
"records in relation to the listed public company which is the","",""
"subject of an inquiry or investigation, from any person who","",""
"is in possession of them.","",""
"","(4) Where such documents or electronic records referred",""
"to  in  subsections  (1),  (2)  and  (3)  are  produced,  the","",""
"Commission or the authorised officer shall require the listed","",""
"public  company–","",""
"","(a)","to require that person or any other person who is a"
"","","present or past officer of the listed public company"
"","","or was at any time employed by the listed public"
"","","company  to  provide  an  explanation  of  such"
"","","documents and electronic records; and"
"","(b)","where  the  records  and  documents  and  electronic"
"","","records  are  not  produced  as  required,  the  person"
"","","required  to  produce  such  records,  documents  or"
"","","electronic records to give reasons for such failure;"
"","","or"
"","(c)","where the documents and electronic records are not"
"","","produced, the person required to produce them shall"
"","","disclose its location to the best of his knowledge"
"","","and belief."
