"","Table  of  Sections",""
"Section","","Page  No."
"4 6","Net  sum  payable  on  completion  of  default  proceedings","4 0"
"4 7","Right  of  relevant  office  holder  to  recover  certain","4 1"
"","amounts  arising  from  certain  transactions",""
"4 8","Clearing  member    to  be  party  to  certain  transactions","4 3"
"","as  principal",""
"4 9","Market  collateral  delivered  to  a  clearing  house","4 3"
"5 0","Application  of  collateral  subject  to  a  market  charge","4 3"
"5 1","Transfer  of  securities  in  settlement","4 3"
"5 2","Purchase  and  sale  of  securities","4 4"
"5 3","Defences  in  criminal  or  civil  liability","4 5"
