"100","Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"(b)","a false or misleading appearance with respect to the"
"","market for or the price of any such securities referred"
"","to in paragraph (a)."
"","(2) A person shall not maintain, inflate or depress or cause"
"inflation in the market price for any such securities –",""
"(a)","by means of any purchase or sale of any security"
"","that  does  not  involve  a  change  in  the  beneficial"
"","ownership of those securities; or"
