"","103
Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021",""
"131.","(1) A person shall not induce or attempt to induce","Fraudulently"
"","","inducing  persons"
"another person to trade in securities traded on an exchange","",""
"","","to  deal  in"
"licensed  by  the  Commission  or  a  platform  operated  by  a","",""
"","","securities"
"recognised market operator, -","",""
"(a)","by  making  or  publishing  any  statement  or  by",""
"","making any forecast that he knows to be misleading,",""
"","false or deceptive;",""
