"","Table  of  Sections",""
"Section","","Page  No."
"179","Power  of  the  Commission  to  protect  investors’assets","138"
"180","Power  of  the  Commission  to  apply  to  court  for  certain","140"
"","orders",""
"181","Power  of  the  Commission  to  publish  information","143"
"182","Regulations","143"
"183","Rules","144"
"184","Derivatives  not  gaming  or  wagering  contracts","146"
"185","Market  maker","147"
"186","Recourse  against  decisions  of  the  Commission","147"
"187","Repeals,  savings  and  transitional  provisions","147"
"188","Interpretation","150"
"189","Sinhala  text  to  prevail  in  case  of  inconsistency","165"
