"","Table  of  Sections",""
"Section","","Page  No."
"107","Lending  and  borrowing  of  securities  without  the  consent","8 6"
"","of  the  client",""
"108","Duty  of  an  auditor  of  a  market  intermediary","8 7"
"","CHAPTER  3",""
"","PROTECTION OF CLIENTS’ ASSETS",""
"109","Interpretation","8 8"
"110","Protection  of  client’s  assets","8 9"
"111","Rules  on  business  conduct","9 0"
"112","Duty  in  making  recommendations","9 0"
"113","Disclose  certain  interests  in  securities","9 1"
"114","Internal  procedures  and  processes","9 2"
"115","Register  of  market  intermediaries  and  registered  persons","9 2"
"","PART  IV",""
"","Trade  In  Unlisted  Securities",""
"116","Object  and  purpose  of  this  Part","9 3"
"","CHAPTER  1",""
"","ESTABLISHMENT OF A  RECOGNISED MARKET OPERATOR",""
"117","Establishment  of  a  market  operator","9 4"
"118","Requirement  to  register  a  market  operator","9 4"
"119","Application  for  registration","9 4"
"","CHAPTER  2",""
"","ROLE OF A RECOGNISED MARKET OPERATOR",""
"120","Functions  and  duties  of  a  recognized  market  operator","9 5"
"121","Trading  on  a  platform","9 5"
"122","Rules  to  be  made  by  the  Commission  or  the  market","9 5"
"","operator",""
"123","Cancellation  of  registration","9 6"
"124","Review  of  the  performance  of  a  recognised  market","9 7"
"","operator",""
"125","Application  of  the  provisions  of  the  Act  to  unlisted","9 8"
"","securities",""
"","PART  V",""
"","Market  Misconduct",""
"126","Object  and  purpose  of  this  Part","9 8"
"","v",""
