"","5
Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021",""
"","(4)  An  appointed  or  nominated  member  of  the",""
"Commission  who,  without  leave  of  the  Commission  first","",""
"being  obtained,  absents  himself  from  three  consecutive","",""
"meetings of the Commission shall be deemed to have vacated","",""
"his office.","",""
"","(5) A member of the Commission being the Chairman, is",""
"absent  for  three  consecutive  meetings  of  the  Commission","",""
"shall be deemed to have vacated his office.","",""
"9.","(1)  A  person  shall  be  disqualified  from  being","Disqualifications"
"","","and  grounds  for"
"appointed or nominated or from continuing as a member of","",""
"","","removal"
"the Commission if he -","",""
"(a)","is or becomes a member of Parliament, or a member",""
"","of any Provincial Council or any local authority;",""
"(b)","is or becomes a director, partner or employee of an",""
"","entity licensed or registered by the Commission;",""
"(c)","is  or  becomes  of  unsound  mind  or  incapable  of",""
"","carrying out his duties;",""
"(d)","is or has become an undischarged bankrupt;",""
"(e)","is  or  has  been  convicted  of  an  offence  which",""
"","involves  moral  turpitude;",""
"(f)","has been previously removed from office.",""
