"","PROVISIONS RELATING TO IMPLEMENTATION",""
"165.","(1) The Commission or a person authorised by the","Production  of"
"","","documents  and"
"Commission  may  by  notice  in  writing  require  any  person","",""
"","","disclosure  of"
"within such period as specified in the notice to furnish any","",""
"","","information"
"information or produce any document or electronic record","",""
"(other than any information or document which is prohibited","",""
"from being disclosed or produced under any law  relating to","",""
"the imposition and recovery of any tax) as specified in such","",""
"notice and as the Commission may consider necessary for","",""
"the  proper  exercise  of  its  powers  or  the  discharge  of  its","",""
"functions under this Act.","",""
"(2)","It  shall  be  the  duty  of  any  person  who  receives  a",""
"notice under subsection (1) to comply with the requirements","",""
"of such notice within the period specified therein and, where","",""
"in compliance with such notice such person discloses any","",""
"information or produces any document or electronic record","",""
"which  he  is  prohibited  from  doing  under  any  law,  such","",""
"disclosure or production shall notwithstanding anything to","",""
"the contrary in such law not be deemed to be a contravention","",""
"of the provisions of such law.","",""
"","(3) Any  information  furnished  or  the  contents  of  a",""
"document or an electronic record produced in compliance","",""
"with a notice issued under this section shall not be published","",""
"or  communicated  by  the  Commission  to  any  other  person","",""
"except–","",""
