"6","Conflict  of  interest","4"
"7","Term  of  office  of  appointed  or  nominated  members","4"
"8","Resignation  of  members  of  the  Commission","4"
"9","Disqualifications  and  grounds  for  removal","5"
"1 0","Meetings  of  the  Commission","6"
"1 1","Remuneration  of  members","6"
"1 2","Chairman  of  the  Commission","6"
"1 3","Members  to  disclose  any  interest","6"
"1 4","Proceedings,  acts  or  decisions  not  invalidated  by  reason","7"
"","of  a  vacancy",""
"1 5","Seal  of  the  Commission","7"
