"","87
Securities and Exchange Commission of",""
"","Sri Lanka Act, No. 19 of 2021",""
"108.","(1)  If  an  auditor  of  a  market  intermediary,  in  the","Duty  of  an"
"","","auditor  of  a"
"ordinary course of the performance of his duties as an auditor,","",""
"","","market"
"is  of  the  opinion  that  there  has  been  a  breach  of  or  non","",""
"","","intermediary"
"compliance with any provision of this Act, regulations, rules","",""
"or directives made thereunder or a breach of any rule of a","",""
"market institution or any matter which may adversely affect","",""
"the  financial  position  of  the  market  intermediary  to  a","",""
"material  extent,  the  auditor  shall  immediately  submit  a","",""
"written report to the board of directors on the matter with a","",""
"copy to–","",""
"(a)","in the case of a contravention or non compliance",""
"","with any provision of this Act, regulation, rule or",""
"","directive made thereunder or any offence involving",""
"","fraud or dishonesty, to the Commission;",""
"(b)","in the case of a breach or non compliance of any of",""
"","the  rules  of  a  market  institution,  to  the  relevant",""
"","market institution and to the Commission; or",""
"(c)","in  any  other  case,  which  adversely  affects  the",""
"","financial position of the market intermediary to a",""
"","material  extent,  to  the  relevant  market  institution",""
"","and to the Commission.",""
"","(2) No auditor shall be liable to be sued in any court for",""
"any report submitted by the auditor in good faith and in the","",""
"performance of any duty imposed on the auditor under this","",""
"section.","",""
"","(3) The Commission may at any time during or after an",""
"audit, require an auditor of a market intermediary to–","",""
"(a)","submit  such  additional  information  in  relation  to",""
"","his audit as the Commission may specify;",""
"(b)","enlarge  or  extend  the  scope  of  his  audit  of  the",""
"","business and affairs of the market intermediary in",""
"","such manner or to such extent as the Commission",""
"","may require;",""
