"","Table  of  Sections",""
"Section","","Page  No."
"156","Cess  Fund","118"
"157","Fund  of  the  Commission","119"
"","CHAPTER  2",""
"","FUND TO PROVIDE COMPENSATION TO INVESTORS",""
"158","Compensation  Fund","120"
"159","Appointment  of  a  Compensation  Committee","121"
"160","Application  for  compensation","121"
"161","Payment  of  compensation","122"
"","CHAPTER  3",""
"","FINANCIAL YEAR AND AUDIT OF ACCOUNTS",""
"162","Financial  Year","122"
"163","Audit  of  Accounts","122"
"","PART  VII",""
"","General",""
"164","Object  and  purpose  of  this  Part","122"
"","CHAPTER  1",""
"","PROVISIONS RELATING TO IMPLEMENTATION",""
"165","Production  of  documents  and  disclosure  of  information","123"
"166","Inquiries  and  investigations","124"
"167","Issue  of  freezing  orders","126"
"168","Inquiry  by  Complaints  Resolution  Committee","127"
"169","Supplementary    Service  Providers","128"
"170","Implementation  of  agreements  or  memoranda  of","129"
"","understanding",""
"171","Sharing  of  information  and  cooperation","129"
"172","Whistleblower  protection","131"
"173","Furnishing  of  information  to  the  Minister","131"
"174","Protection  for  action  taken  under  the  Act","132"
"","CHAPTER  2",""
"","PROVISIONS RELATING TO PUNISHMENTS AND ENFORCEMENT MECHANISMS",""
"175","Offences","133"
"176","Acts  applicable  to  the  criminal  process","134"
"177","Compounding  of  offences","135"
"178","Power  of  the  Commission  to  impose  administrative","135"
"","sanctions",""
"","vii",""
