"","150","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","of commencement of this Act to be the interests,"
"","","rights,  assets,  obligations,  debts  and  liabilities  of"
"","","the Commission;"
"","(m)","the  Director-General,  all  officers  and  servants  of"
"","","the  Securities  and  Exchange  Commission  of  Sri"
"","","Lanka established under the repealed Act holding"
"","","office prior to the date of commencement of this"
"","","Act, shall be deemed with effect from the date of"
"","","commencement of this Act to be Director-General,"
"","","the  officers  and  servants  of  the  Commission,  on"
"","","terms  not  less  favourable  than  the  terms  and"
"","","conditions  of  employment  to  which  they  were"
"","","entitled under the repealed Act."
"","","(3)  Notwithstanding  the  repeal  of  the  Securities  and"
"","","Exchange Commission of Sri Lanka Act, No. 36 of 1987—"
"","(a)","every  reference  to  Securities  and  Exchange"
"","","Commission of Sri Lanka Act, No. 36 of 1987 in"
"","","any  other  written  law  shall  be  construed  as  a"
"","","reference to this Act; and"
"","(b)","every  reference  to  the  Securities  and  Exchange"
"","","Commission of Sri Lanka Act, No. 36 of 1987 in"
"","","any other written law shall be construed as referring"
"","","to  the  corresponding  provisions  contained  in  this"
"","","Act."
"Interpretation","",""
"","188.","In this Act, unless the context otherwise requires –"
