"","Table  of  Sections",""
"Section","","Page  No."
"2 3","Commission  deemed  to  be  a  Scheduled  Institution  within","1 6"
"","the  meaning  of  the  Bribery  Act",""
"","PART  II",""
"","Markets  and  Market  Institutions",""
"2 4","Object  and  purpose  of  this  Part","1 6"
"","CHAPTER  1",""
"","EXCHANGES",""
"2 5","Prohibition  against  establishing  an  unlicensed  exchange","1 6"
"2 6","Application  to  operate  an  exchange","1 6"
"2 7","Duties  of  an  exchange","2 0"
"2 8","Cancellation  of  the  licence  of  an  exchange","2 1"
"2 9","Effect  of  cancellation  of  the  licence  of  an  exchange","2 4"
"3 0","Closure  of  the  exchange  in  an  emergency","2 5"
"3 1","Listing  requirements  of  a  licensed  exchange","2 6"
"","CHAPTER  2",""
"","CLEARING HOUSE",""
"3 2","Interpretation","2 7"
"3 3","Establishment  of  a  clearing  house  in  an  exchange","2 9"
"3 4","Prohibition  against  establishing  an  unlicensed  clearing","2 9"
"","facility",""
"3 5","Power  to  grant  a  licence","3 0"
"3 6","Application  for  a  licence  to  establish  or  operate",""
"","clearing  house","3 0"
"3 7","Duties  of  a  clearing  house","3 2"
"3 8","Commission’s  power  to  regulate  and  supervise  a","3 4"
"","licensed  clearing  house",""
"3 9","Cancellation  of  licence  of  a  clearing  house","3 5"
"4 0","Aggrieved  clearing  house  may  appeal","3 7"
"4 1","Effect  of  cancellation  of  a  licence  to  a  clearing  house","3 7"
"4 2","Default  rules","3 8"
"4 3","Default  proceedings  etc.  of  a  clearing  house  to  take","3 8"
"","precedence",""
"4 4","Supplementary  provisions  relating  to  default  proceedings","3 9"
"4 5","Duty  to  report  on  completion  of  default  proceedings","3 9"
"","ii",""
