"","102","Securities and Exchange Commission of"
"","","Sri Lanka Act, No. 19 of 2021"
"","","the price or volume of securities of that company traded on"
"","","an  exchange  licensed  by  the  Commission  or  a  platform"
"","","operated by a recognised market operator, for the purpose of"
"","","inducing other persons whether or not such person is actually"
"","","induced to acquire or dispose of the securities of the company"
"","or of a related company.",""
"","","(2) A reference in this section to a transaction in relation"
"","","to securities of a company traded on an exchange licensed"
"","","by the Commission or a platform operated by a recognised"
"","market operator includes–",""
"","(a)","the  making  of  an  offer  to  sell  or  purchase  such"
"","","securities of the company; and"
"","(b)","the  making  of  an  invitation,  that  expressly  or"
"","","impliedly  invites  a  person  to  offer  to  sell  or"
"","","purchase such securities of the company."
"False  or","",""
"","130.","A person shall not make a statement, or disseminate"
"misleading","",""
"","","information  that  is  false  or  misleading  in  a  material"
"statements","",""
"","","particular and which is likely to have the effect of raising,"
"","","lowering,  maintaining  or  stabilizing  the  market  price  or"
"","","volume of securities traded on an exchange licensed by the"
"","","Commission or a platform operated by a recognised market"
"","operator,-",""
"","(a)","without  taking  reasonable  care  to  check  the"
"","","accuracy of the statement or information; or"
"","(b)","if  he  knows  or  could  reasonably  be  expected  to"
"","","have  known  that  the  statement  or  information  is"
"","","false or misleading in a material particular."
