"","Securities and Exchange Commission of","69"
"","Sri Lanka Act, No. 19 of 2021",""
"","(3) If the Commission considers that any delay in making",""
"an order under subsection (1) by giving an opportunity to","",""
"be  heard  would  be  prejudicial  to  the  interest  of  investors,","",""
"the Commission may make an interim order without giving","",""
"an opportunity to be heard.","",""
"","(4)  An  interim  order  under  subsection  (3)  shall,  unless",""
"previously revoked have effect until the end of twenty one","",""
"days after the day on which it is made or the conclusion of","",""
"the hearing in subsection (2), whichever date is later.","",""
"","(5) An order made under subsection (1) or an interim order",""
"made  under  subsection  (3)  may  be  revoked  by  the","",""
"Commission by way of a directive if the Commission becomes","",""
"satisfied that the circumstances that resulted in the making","",""
"of the order   no longer exist.","",""
"","(6)  Where  applications  to  subscribe  for  or  purchase",""
"securities to which the prospectus or similar document relates","",""
"has been made prior to an order under subsection (1) being","",""
"made–","",""
