"","93
Securities and Exchange Commission of"
"","Sri Lanka Act, No. 19 of 2021"
"","(3) The  register  for  the  market  intermediary  and  the"
"registered person shall contain –",""
"(a)","the  name  of  the  market  intermediary  or  the"
"","registered person;"
"(b)","the business address of the market intermediary or"
"","the registered person;"
"(c)","the type of licence held by the market intermediary"
"","or  the  type  of  registration  held  by  the  registered"
"","person;"
"(d)","the  date  the  licence  was  granted  to  the  market"
"","intermediary or the date the registration was granted"
"","to the registered person;"
"(e)","the  names  of  registered  persons  acting  for  or"
"","employed by the market intermediary; and"
"(f)","any  other  matter  that  the  Commission  considers"
"","appropriate."
"","(4) The Commission may make necessary amendments"
"in  the  register  with  respect  to  a  market  intermediary  or  a",""
"registered  person  where  the  licence  held  by  the  market",""
"intermediary  is  cancelled  or  suspended  or  where  the",""
"registration  held  by  the  registered  person  is  cancelled  or",""
"suspended under this Act.",""
