"","Sri Lanka Act, No. 19 of 2021"
"and  operate  a  system  for  the  central  handling  of",""
"securities on an exchange –",""
"(a)","whereby all such securities are deposited with"
"","and held in custody by, or registered in the"
"","name  of  the  depositor  or  account  holder  or"
"","his or its nominee for the purpose of dealing"
"","in those securities or are effected by means of"
"","entries  in  securities,  accounts  without  the"
"","physical delivery of scrips; or"
"(b)","which permits or facilitates the settlement of"
"","securities 
transactions  or  dealings 
in"
"","securities  without  the  physical  delivery  of"
"","scrips; and"
"(c)","to  provide  other  facilities  and  services"
"","incidental  thereto,"
