"","[Certified on 10th April, 2014]",""
"L. D. —O. 81/2006 (II).","",""
"","AN ACT TO AMEND THE MEDICAL ORDINANCE (CHAPTER 105)",""
"BE it enacted by the Parliament of the Democratic Socialist","",""
"Republic of Sri Lanka as follows :—","",""
"1.","This Act may be cited as the Medical (Amendment)","Short  title."
"Act, No. 6 of 2014.","",""
"2.","Section 29 of the Medical Ordinance (Chapter 105)","Amendment  to"
"","","section  29  of"
"(hereinafter referred to as the “principal enactment”) is hereby","",""
"","","Chapter  105."
"amended—","",""
