"","7
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","14' iEu jD;a;Sh idudðlhl=g u"" fï mkf;a úêúOdkj,g","jr,;a"
"","","myiqlï"
"","wkql+,j jr,;a myiqlï l<ukdlrejl= f,i ,shdmÈxÑ ùug",""
"","","l<ukdlre"
"","hg;aj  “jr,;a  myiqlï  l<ukdlrejl=˜  hk  moúkduh",""
"",".ekSug iy Ndú; lsÍug ysñlu ;sìh hq;= h'",""
"5","15' ^1& fï mk; hgf;a jr,;a myiqlï l<ukdlrejl=","“jr,;a"
"","","myiqlï"
"","f,i ,shdmÈxÑ fkdjQ ljr fyda ;eke;a;l=g tlS moúkduh",""
"","","l<ukdlre”"
"","Ndú; lsÍug fyda Tyq úiska jr,;a myiqlï l<ukdlrejl=",""
"","","hk"
"","f,i ,ndfok ,o jD;a;Suh fiajhla i|yd .dia;= wh lr",""
"","","moúkduh"
"",".ekSu ms‚i hï  wêlrKhla bÈßfha kvqjla mejÍug fyda",""
"","","Ndú;  lsÍu"
"10","whs;shla fkd;sìh  hq;= h'",""
"","^2& fï mkf;a úêúOdkj,g hg;aj iEu jr,;a myiqlï",""
"","l<ukdlrejl=gu Tyq fyda weh jr,;a myiqlï l<ukdlrejl=",""
"","nj fmkakqï lsÍu i|yd ;u kduhg miq “C.F.M” hk flá",""
"","wlaIr fh§ug ysñlï ;sìh hq;= h'",""
"15","16'  iNdj  úiska  jr,;a  myiqlï    l<ukdlrejl=  f,i","jr,;a"
"","","myiqlï"
"",",
hdmÈxÑ ùu i|yd jk b,a¨ï m;%fha wdlD;sh o tlS ,shdmÈxÑ",""
"","","l<ukdlrejl="
"","ùu iy ,shdmÈxÑh w¨;a lsÍu i|yd wjYH .dia;=j o kshu",""
"","","f,i"
"","l< hq;= h'",",shdmÈxÑ  ùu"
"","","i|yd"
