"","11
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh",""
"","^ixia:d.;  lsÍfï&",""
"","^3& idudðl;aj lghq;= ms<sn`o uKav,h úiska"" ,shdmÈxÑ ùu",""
"","i`oyd jQ b,a¨ïm;% ms<sn`oj tjeks b,a¨ïm;% ,eîfuka tla",""
"","uila we;=<; ;SrKhla .; hq;= w;r"" tlS ;SrKfhka tla",""
"","uila we;=<; tlS ;SrKh ta i`oyd fya;= o iu`. b,a¨ïlreg",""
"5","oekaúh hq;= h'",""
"","27'
iNdfõ wkque;shg hg;a j wod< kduf,aLkfhka hï","kduf,aLkfhka"
"","","kï  bj;alsÍu"
"",";eke;a;l=f.a ku bj;a lsÍug idudðl;aj lghq;= ms<sn`o",""
"","","i`oyd we;s"
"","uKav,hg"" my; i`oyka fya;= u; n,h we;af;a h"" tkï-",""
"","","n,h"
"","^w&
tlS ;eke;a;dg ,shdmÈxÑ ùu i`oyd ysñlu ,ndÿka",""
"10","iqÿiqlï ika;lj ;sîu wjika ùu;",""
"","^wd&
tlS  ;eke;a;d  17^2&  jk  j.ka;sfha  i`oyka",""
"","kqiqÿiqlïj,g hg;a ùu; iy",""
"","^we&
tlS  ;eke;a;df.a  ,shdmÈxÑh  jxpdfjka  fyda",""
"","wjks¾foaYfhka ,ndf.k ;sîu; fyda",""
"15","^wE&
tlS ;eke;a;d ixia:dms; uKav,fha idudðlhl= f,i",""
"","i
ák w;r"" wdh;kfha wkqkS;sj, úêêúOdk hgf;a",""
"","idudðl;ajfhka bj;a lsÍu'",""
"","28'
^1&  ixia:dms;  uKav,h  úiska  tys  hï  uyd  iNd","Í;s  iE§ug"
"","","n,h"
"","/iaùul § thg meñK Pkaoh fok jD;a;Sh idudðlhka ;=fkka",""
"20","follg fkdwvq nyq;r Pkaofhka fï mkf;a úêúOdk fyda",""
"","fjk;a hï ,sÅ; kS;shl úêúOdkj,g wkkql+, fkdjkakd",""
"","jQ Í;s"" my; i`oyka ish¨ ldrKd fyda bka lsisjla fyda i`oyd",""
"","l,ska l, iE§u kS;Hkql+, úh hq;= h:-",""
"","^w&
idudðl;ajh j¾. lsÍu"" tla tla fY%
K
fha idudðlhka",""
"25","úiska  f.úh  hq;=  .dia;=  iy  idudðlhka  we;=<;a",""
"","lr.ekSu"" bj;a lsÍu"" fkrmSu fyda b,a,d wiaùu;",""
"","^wd&
iNdfõ ixhq;sh iy th f;dard m;a lr .ekSu"" Oqr",""
"","ld,h"" ks,Orhkaf.a b,a,d wiaùu"" Oqrfhka my lsÍu",""
"","fyda Oqrh ysia lsÍu iy iNdfõ n,;,"" ld¾h iy",""
"30","l¾;jH; iy",""
