"","12
Y%S  ,xld  myiqlï  l<ukdlrK  wdh;kh"
"","^ixia:d.;  lsÍfï&"
"","^we&
ixia:dms; uKav,fha ks,Orhka"" wkqfhdað;hka iy"
"","fiajlhkaf.a n,;,"" ld¾h iy l¾;jH iy Tjqkaf.a"
"","m;alsÍï"" mdßY%ñl"" Oqrfhka my lsÍu iy Oqrh wjika"
"","l
Íu;"
"5","^wE&
ixia:dms; uKav,fha iy iNdfõ yd tys hï wkq"
"","lñgqj, /iaùï le|ùfï § yd meje;aùfï § wkq.ukh"
"","l< hq;= ld¾h mámdáh"" .KmQrKh iy /iaùïj,"
"","lghq;= lrf.k hdu;"
"","^b&
ixia:dms;  uKav,fha  iy  iNdfõ  idudðl;ajh"
"10",",nd.ekSu i`oyd wjYH iqÿiqlï yd kqiqÿiqlï;"
"","^B&
ixia:dms; uKav,fha idudðlhska i`oyd jD;a;Sh p¾hd"
"","ix.%yhla iE§u;"
"","^W&
ixia:dms;  uKav,fha  foam<  mßmd,kh  lsÍu  iy"
"","l<ukdlrKh  lsÍu  iy  fmdÿfõ  ixia:dms;"
"15","uKav,fha lghq;= l<ukdlrKh lsÍu;"
"","^W!&
hï  .súiqï  fyda  tl`.;dj,g  we;=¿  ùu  iy  hï"
"","mqoa.,hka fyda ixúOdk iu. hï jHdmdr lghq;="
"","m
s
<
s
n`oj .súi .ekSu;"
"","^t&
uqo,a Khg .ekSu iy ixia:dms; uKav,fha j.lSu"
"20","iy foam< Wlia lsÍu fyda mejÍu'"
"","^2&  ixia:dms;  uKav,fha  iEu  idudðlhl=u""  fï  mk;"
"","l
hd;aulNdjhg meñŒfï § ixia:dms; uKav,h úiska l,ska"
"","l, idokq ,nk Í;sj,g hg;a úh hq;af;a h'"
"","^3& fï mk; ls%hd;aulNdjhg meñŒfuka blaì;sju uyd"
"25","iNd /iaùul § iïu; lr.kq ,nk Í;s ^1& jk Wmj.ka;sh"
"","hgf;a idok ,o f,i ie,lsh hq;= w;r"" ^4& jk Wmj.ka;shg"
"","hg;aj ish¨ ld¾hhka i`oyd ixia:dms; uKav,fha Í;s úh"
"","hq;= h'"
"","^4& wkq kS;s"" ixia:dms; uKav,fha uyd iNd /iaùul §"
"30","^1& jk Wmj.ka;sfha úêúOdkj,g wkql=,j wjYH nyq;r"
"","idudðlhkaf.a Pkaofhka fjkia lsÍu"" tAjdg hula tl;= lsÍu"
"","fyda ixfYdaOkh lsÍu fyda wj,x.= lsÍu l< yels h'"
