"15","36' fï mkf;a -"
"","—IFMSL˜  hkafkka""  Y%S  ,xldfõ  ia:dms;  jD;a;Sh"
"","uKav,hla jk YS
 ,xld myiqlï l<ukdlrK"
"","wdh;kh woyia fõ¦"
"","—idudðl;ajh˜   hkafkka"" fï mkf;a ksYaÑ;j i`oyka"
"20","Wmudkj,g wkql+, jQ úúO ldKavj, IFMSL"
"","idudðlhka woyia fõ¦"
"","—uyd  iNd  /iaùu˜  hkafkka""  ixia:dms;  uKav,fha"
"","Í;sj,g wkql+,j le|jkq ,nk iy mj;ajkq"
"",",nk ixia:dms; uKav,fha   idudðlhkaf.a"
"25","/iaùula woyia fõ¦"
"","—Í;s ˜ hkafkka"" fï mkf;a 28^1& jk j.ka;shg wkql+,j"
"","ixia:dms; uKav,h úiska l,ska l, idokq"
"",",nk IFMSL ys Í;s woyia fõ'"
