"","i|yd wdkqIx.sl jQ fyda fhda.H jQ ffk;sl ish¨ foa",""
"","l
Íu.",""
"","5'
fï mkf;a úêúOdkj,g iy mk; hgf;a idok ,o","ixia:dms;"
"","","uKav,fha"
"20","Í;sj,g    o  hg;a  j  ixia:dms;  uKav,fha  l<ukdlrKh""",""
"","","uyd iNdj"
"","md,kh iy mßmd,kh fï mkf;a 21 jk j.ka;sh ms<smosñka",""
"","idokq ,nk Í;sj,g wkql+,j f;dard m;a lr.kq ,nk fyda",""
"","m;alrkq ,nk ks, orkakka iy fjk;a idudðlhkaf.ka",""
"","iukaú; ^fuys ñka u;= “iNdj”  hkqfjka y÷kajkq ,nk& uyd",""
"25","iNdj úiska ls%hd;aul l< hq;= h'",""
"","6' ^1& ixia:dms; uKav,fha m%:u iNdj fï mk;  wdrïNjk","ixia:dms;"
"","","uKav,fha"
"","Èkhg fmrd;=ju jQ Èkfha § ks, ork wdh;kfha iNdfõ",""
"","","m%:u  iNdj"
"","idudðlhkaf.ka iukaú; úh hq;= h'",""
"","^2& iNdj iNdm;s"" Wm iNdm;s"" wmr.dó iNdjla jQ l,ays",""
"30","wdikak;u ysgmq iNdm;s"" f,alï"" NdKavd.dßl"" iyldr f,alï""",""
"","iyldr NdKavd.dßl iy iNdfõ Í;sj,g wkql+,j f;dardm;a",""
"","lr.;a  fyda  m;a  lr.;a  kjhlg  wvq  fkdjQ  jD;a;Sh",""
"","idudðlhkaf.ka o iukaú; úh hq;= h'",""
